show_id,type,title,director,cast,country,date_added,release_year,rating,duration,listed_in,description
s00001,Movie,Title 1,Director D,"Actor 3, Actor 4",United States,"January 10, 2020",1996,PG-13,70 min,Horror,A dark story about technology.
s00002,TV Show,Title 2,Director E,,United Kingdom,"October 19, 2010",2005,PG-13,3 Seasons,Thriller,A dark story about friendship.
s00003,TV Show,Title 3,Director A,"Actor 1, Actor 2",United Kingdom,"June 27, 2016",2015,R,2 Seasons,Documentary,A inspiring story about survival.
s00004,Movie,Title 4,Director B,,"Japan, Italy","October 07, 2009",1980,TV-14,136 min,Thriller,A thrilling story about technology.
s00005,Movie,Title 5,Director D,,Canada,"May 19, 2020",1987,TV-MA,68 min,Family,A mysterious story about friendship.
s00006,Movie,Title 5,Director E,Actor 5,,"July 29, 2014",2014,TV-14,146 min,"Action, Drama",A thrilling story about love.
s00007,Movie,Title 7,Director E,,United Kingdom,"February 05, 2022",1994,TV-MA,170 min,Animation,A inspiring story about survival.
s00008,TV Show,Title 8,Director A,"Actor 1, Actor 2",United States,"November 14, 2021",2001,TV-MA,4 Seasons,Drama,A mysterious story about crime.
s00009,Movie,Title 9,,,Brazil,"February 10, 2016",1993,TV-14,111 min,Drama,A funny story about family.
s00010,TV Show,Title 10,Director B,Actor 5,United States,"December 12, 2020",2005,PG-13,2 Seasons,Romance,A dark story about survival.
s00011,Movie,Title 11,Director D,"Actor 3, Actor 4",,"April 24, 2012",2007,TV-PG,180 min,Family,A heartfelt story about friendship.
s00012,TV Show,Title 12,Director B,"Actor 1, Actor 2",United States,"October 20, 2023",2002,PG-13,4 Seasons,Sci-Fi,A mysterious story about family.
s00013,TV Show,Title 13,Director B,"Actor 3, Actor 4","United States, Germany","July 23, 2009",1993,TV-14,1 Seasons,"Thriller, Drama",A thrilling story about love.
s00014,Movie,Title 14,Director D,Actor 5,,"January 10, 2009",2003,R,139 min,Comedy,A heartfelt story about family.
s00015,Movie,Title 15,Director A,"Actor 6, Actor 7, Actor 8",Spain,"October 31, 2022",1981,TV-MA,70 min,Family,A mysterious story about crime.
s00016,Movie,Title 16,Director E,"Actor 1, Actor 2","Canada, Mexico",,2024,R,113 min,"Documentary, Romance",A inspiring story about crime.
s00017,Movie,Title 17,Director B,Actor 5,"India, France","June 28, 2014",2005,TV-MA,144 min,Family,A heartfelt story about technology.
s00018,Movie,Title 18,Director A,"Actor 6, Actor 7, Actor 8",United States,"October 15, 2009",1993,TV-PG,134 min,Family,A dark story about crime.
s00019,Movie,Title 19,Director B,"Actor 6, Actor 7, Actor 8",United States,"March 22, 2013",1986,TV-MA,132 min,Romance,A thrilling story about friendship.
s00020,Movie,Title 20,Director D,"Actor 3, Actor 4",United States,"April 07, 2010",1982,PG-13,126 min,Animation,A inspiring story about survival.
s00021,Movie,Title 21,,"Actor 3, Actor 4",United Kingdom,"July 10, 2016",2002,TV-MA,100 min,Animation,A funny story about friendship.
s00022,Movie,Title 22,,"Actor 1, Actor 2",Canada,"March 27, 2014",2022,NR,179 min,"Horror, Comedy",A dark story about crime.
s00023,Movie,Title 23,Director E,Actor 5,"Japan, Italy","March 03, 2018",2024,TV-14,93 min,Animation,A heartfelt story about survival.
s00024,Movie,Title 24,,"Actor 3, Actor 4",United States,"April 04, 2022",1997,TV-14,86 min,Thriller,A dark story about survival.
s00025,Movie,Title 25,Director C,"Actor 3, Actor 4",,"March 07, 2016",2017,TV-MA,145 min,Drama,A funny story about technology.
s00026,TV Show,Title 26,Director C,"Actor 1, Actor 2",Canada,"August 25, 2011",2014,R,6 Seasons,Horror,A heartfelt story about crime.
s00027,Movie,Title 27,Director B,Actor 5,United Kingdom,"April 20, 2016",1994,TV-MA,90 min,Romance,A inspiring story about technology.
s00028,Movie,Title 28,Director C,Actor 5,Japan,"December 20, 2015",2004,G,93 min,Romance,A dark story about love.
s00029,Movie,Title 29,,,India,"September 12, 2012",2016,TV-MA,110 min,Animation,A inspiring story about family.
s00030,Movie,Title 30,Director C,Actor 5,United States,"January 12, 2023",2007,TV-MA,76 min,Drama,A inspiring story about survival.
s00031,Movie,Title 31,Director A,"Actor 3, Actor 4",India,"December 27, 2013",1989,TV-MA,145 min,Animation,A mysterious story about technology.
s00032,Movie,Title 32,Director C,Actor 5,Canada,"September 28, 2023",2018,TV-14,142 min,Sci-Fi,A heartfelt story about technology.
s00033,Movie,Title 33,,"Actor 1, Actor 2",United States,"May 01, 2023",1996,TV-14,98 min,"Action, Drama",A thrilling story about love.
s00034,TV Show,Title 34,Director C,"Actor 1, Actor 2",United States,"July 14, 2022",2018,TV-MA,8 Seasons,Drama,A heartfelt story about crime.
s00035,TV Show,Title 35,,"Actor 6, Actor 7, Actor 8",United States,"August 07, 2009",2001,PG,6 Seasons,"Family, Drama",A inspiring story about love.
s00036,TV Show,Title 36,Director A,"Actor 1, Actor 2",United States,"August 30, 2021",2005,TV-14,2 Seasons,Animation,A mysterious story about friendship.
s00037,Movie,Title 37,,Actor 5,Spain,"March 29, 2022",2023,TV-14,61 min,Horror,A inspiring story about friendship.
s00038,Movie,Title 38,,"Actor 1, Actor 2",Canada,"November 02, 2011",2004,TV-14,118 min,Sci-Fi,A mysterious story about love.
s00039,TV Show,Title 39,Director D,"Actor 3, Actor 4",India,"December 24, 2019",1996,PG-13,2 Seasons,Comedy,A mysterious story about crime.
s00040,Movie,Title 40,Director A,"Actor 1, Actor 2",United States,"May 09, 2024",1992,TV-14,69 min,Animation,A thrilling story about love.
s00041,Movie,Title 41,Director E,"Actor 3, Actor 4",India,"June 28, 2013",1999,TV-MA,128 min,Romance,A dark story about friendship.
s00042,Movie,Title 42,Director E,"Actor 1, Actor 2",India,"August 31, 2011",2004,TV-MA,87 min,Comedy,A mysterious story about love.
s00043,Movie,Title 43,Director C,,United States,"May 14, 2018",1983,PG,124 min,Action,A mysterious story about love.
s00044,TV Show,Title 44,,"Actor 1, Actor 2",India,"July 05, 2016",1989,TV-PG,5 Seasons,Comedy,A inspiring story about crime.
s00045,Movie,Title 45,Director A,,"India, France","January 20, 2014",1982,PG-13,76 min,Sci-Fi,A inspiring story about family.
s00046,TV Show,Title 46,Director D,"Actor 6, Actor 7, Actor 8",Japan,"May 09, 2022",2020,PG-13,6 Seasons,Drama,A dark story about crime.
s00047,Movie,Title 47,Director A,"Actor 6, Actor 7, Actor 8",Japan,"June 08, 2023",2024,R,172 min,Horror,A heartfelt story about crime.
s00048,Movie,Title 48,,"Actor 1, Actor 2","United States, Germany","June 28, 2020",1997,PG-13,68 min,Animation,A thrilling story about crime.
s00049,Movie,Title 49,Director C,Actor 5,India,"December 04, 2012",2015,TV-MA,172 min,Romance,A mysterious story about survival.
s00050,Movie,Title 50,Director D,"Actor 1, Actor 2","Japan, Italy","May 10, 2023",2001,TV-MA,91 min,"Thriller, Animation",A thrilling story about family.
s00051,TV Show,Title 51,Director D,"Actor 3, Actor 4",United Kingdom,"April 10, 2015",2013,R,6 Seasons,Family,A mysterious story about family.
s00052,TV Show,Title 52,,Actor 5,Spain,"April 03, 2009",1987,R,5 Seasons,Drama,A heartfelt story about family.
s00053,TV Show,Title 53,Director C,"Actor 6, Actor 7, Actor 8","Japan, France","February 19, 2013",2019,TV-MA,3 Seasons,"Family, Documentary",A heartfelt story about family.
s00054,TV Show,Title 54,,"Actor 1, Actor 2",United States,"September 19, 2008",2023,TV-MA,8 Seasons,Horror,A funny story about technology.
s00055,Movie,Title 55,,Actor 5,United States,"January 28, 2015",1998,TV-MA,166 min,Family,A funny story about family.
s00056,TV Show,Title 56,Director E,"Actor 1, Actor 2",Japan,"December 30, 2016",2021,R,5 Seasons,Family,A thrilling story about technology.
s00057,Movie,Title 57,,"Actor 6, Actor 7, Actor 8",United States,"January 02, 2014",2020,TV-MA,138 min,Drama,A dark story about friendship.
s00058,Movie,Title 58,Director A,,"United Kingdom, France","June 26, 2009",2016,TV-MA,163 min,Documentary,A dark story about technology.
s00059,Movie,Title 59,,"Actor 3, Actor 4",,"September 24, 2012",1985,PG,143 min,"Horror, Family",A heartfelt story about technology.
s00060,Movie,Title 60,Director E,"Actor 3, Actor 4",United Kingdom,"September 20, 2020",2005,TV-MA,127 min,Documentary,A dark story about friendship.
s00061,Movie,Title 61,Director D,"Actor 3, Actor 4",India,"February 07, 2024",2013,R,61 min,Documentary,A mysterious story about family.
s00062,Movie,Title 62,Director C,,Japan,"January 21, 2015",2024,TV-MA,145 min,Action,A funny story about family.
s00063,TV Show,Title 63,Director D,"Actor 6, Actor 7, Actor 8",India,"October 07, 2012",1985,TV-MA,5 Seasons,Action,A mysterious story about survival.
s00064,Movie,Title 64,,,United Kingdom,"September 13, 2022",2016,TV-MA,179 min,Thriller,A funny story about crime.
s00065,Movie,Title 65,Director B,"Actor 3, Actor 4",,"March 13, 2019",2012,R,144 min,Romance,A heartfelt story about love.
s00066,Movie,Title 66,Director A,"Actor 1, Actor 2",India,"November 15, 2016",2001,PG,73 min,Sci-Fi,A mysterious story about love.
s00067,Movie,Title 67,,"Actor 1, Actor 2",,"June 02, 2022",2000,PG,180 min,Family,A funny story about friendship.
s00068,TV Show,Title 68,Director B,"Actor 3, Actor 4",,"April 16, 2018",1985,PG-13,3 Seasons,Drama,A thrilling story about technology.
s00069,Movie,Title 69,Director E,"Actor 1, Actor 2",United States,"March 16, 2011",1985,R,93 min,Family,A heartfelt story about crime.
s00070,TV Show,Title 70,,,United States,"December 09, 2013",1983,TV-MA,2 Seasons,Family,A thrilling story about technology.
s00071,TV Show,Title 71,Director A,,United States,"February 17, 2011",2009,PG-13,2 Seasons,Family,A funny story about crime.
s00072,Movie,Title 72,,"Actor 1, Actor 2","United States, Germany","July 13, 2013",1990,G,155 min,"Animation, Family",A mysterious story about love.
s00073,Movie,Title 73,,Actor 5,United States,"September 15, 2024",2009,TV-MA,130 min,Sci-Fi,A thrilling story about crime.
s00074,TV Show,Title 74,Director E,Actor 5,Canada,"August 03, 2020",2010,TV-MA,3 Seasons,Horror,A inspiring story about love.
s00075,TV Show,Title 75,Director B,,United States,"February 02, 2020",2003,TV-MA,5 Seasons,"Documentary, Comedy",A inspiring story about crime.
s00076,TV Show,Title 76,Director B,"Actor 1, Actor 2",United States,"November 22, 2013",1988,TV-MA,5 Seasons,Comedy,A inspiring story about technology.
s00077,TV Show,Title 77,Director D,,Spain,"October 02, 2024",1982,TV-MA,4 Seasons,Sci-Fi,A heartfelt story about crime.
s00078,Movie,Title 78,,,United States,"February 09, 2021",2010,TV-14,151 min,Action,A inspiring story about technology.
s00079,Movie,Title 79,Director B,"Actor 3, Actor 4",Brazil,"August 10, 2017",2019,PG-13,103 min,"Horror, Family",A heartfelt story about friendship.
s00080,Movie,Title 80,Director B,"Actor 3, Actor 4","United States, France","February 01, 2021",2016,G,86 min,Horror,A thrilling story about love.
s00081,TV Show,Title 81,Director C,,United States,"December 15, 2016",2015,PG,5 Seasons,Drama,A inspiring story about love.
s00082,Movie,Title 82,Director E,"Actor 1, Actor 2","Canada, France","February 13, 2016",2003,PG-13,124 min,"Drama, Family",A heartfelt story about family.
s00083,Movie,Title 83,Director D,,Japan,"December 01, 2012",2010,PG-13,122 min,Documentary,A heartfelt story about friendship.
s00084,Movie,Title 84,Director A,Actor 5,Spain,"February 07, 2011",1985,PG-13,92 min,Horror,A heartfelt story about friendship.
s00085,Movie,Title 85,Director D,"Actor 6, Actor 7, Actor 8",Canada,"June 06, 2019",1981,TV-14,175 min,Family,A inspiring story about friendship.
s00086,Movie,Title 86,,,Brazil,"January 25, 2019",1999,PG-13,176 min,Horror,A inspiring story about crime.
s00087,TV Show,Title 87,,"Actor 1, Actor 2",United States,"January 14, 2010",2007,R,1 Seasons,Documentary,A funny story about technology.
s00088,Movie,Title 88,,Actor 5,United States,"December 13, 2024",1990,PG-13,71 min,Romance,A dark story about love.
s00089,TV Show,Title 89,Director A,"Actor 6, Actor 7, Actor 8",Canada,"January 20, 2009",1983,TV-14,7 Seasons,Documentary,A mysterious story about survival.
s00090,Movie,Title 90,Director B,"Actor 1, Actor 2",Brazil,"June 17, 2010",1994,TV-14,166 min,"Drama, Sci-Fi",A heartfelt story about love.
s00091,Movie,Title 91,Director C,,,"June 06, 2011",1985,PG-13,95 min,Sci-Fi,A inspiring story about love.
s00092,TV Show,Title 92,Director E,,India,"January 27, 2022",2009,TV-PG,1 Seasons,Drama,A mysterious story about love.
s00093,TV Show,Title 93,Director B,"Actor 3, Actor 4",India,"August 03, 2011",2017,PG,1 Seasons,Action,A funny story about survival.
s00094,Movie,Title 94,Director B,"Actor 1, Actor 2",Brazil,"April 06, 2023",1981,TV-MA,102 min,"Documentary, Comedy",A funny story about family.
s00095,TV Show,Title 95,,,United States,"June 20, 2017",1994,PG,3 Seasons,Family,A heartfelt story about family.
s00096,Movie,Title 96,,"Actor 3, Actor 4",,"May 17, 2021",1990,TV-14,141 min,Action,A inspiring story about friendship.
s00097,Movie,Title 97,Director C,,Spain,"June 04, 2009",1987,G,93 min,Documentary,A funny story about technology.
s00098,Movie,Title 98,Director B,Actor 5,India,"August 18, 2016",2005,PG,80 min,"Thriller, Sci-Fi",A heartfelt story about crime.
s00099,Movie,Title 99,Director D,"Actor 1, Actor 2",Canada,"July 23, 2016",2024,PG-13,154 min,Family,A funny story about friendship.
s00100,Movie,Title 100,,,Canada,"May 13, 2021",2023,TV-MA,116 min,Horror,A inspiring story about family.
s00101,Movie,Title 101,,"Actor 3, Actor 4",United States,"July 01, 2018",1984,PG-13,130 min,Drama,A mysterious story about love.
s00102,Movie,Title 102,Director B,"Actor 1, Actor 2",,"November 13, 2019",1985,TV-14,150 min,Romance,A thrilling story about friendship.
s00103,Movie,Title 103,,"Actor 6, Actor 7, Actor 8",United Kingdom,"August 21, 2013",2005,R,114 min,"Thriller, Romance",A thrilling story about family.
s00104,Movie,Title 104,,"Actor 3, Actor 4",Spain,"May 29, 2020",1983,PG-13,131 min,"Action, Thriller",A mysterious story about survival.
s00105,TV Show,Title 105,Director D,"Actor 1, Actor 2",United States,"April 04, 2008",1998,TV-MA,1 Seasons,Drama,A heartfelt story about survival.
s00106,Movie,Title 106,,Actor 5,,"April 04, 2023",1999,PG,74 min,Romance,A dark story about survival.
s00107,Movie,Title 107,Director C,"Actor 1, Actor 2",India,"March 01, 2024",2012,NR,69 min,Comedy,A heartfelt story about love.
s00108,TV Show,Title 108,Director A,"Actor 6, Actor 7, Actor 8",United States,"July 27, 2010",1999,TV-14,3 Seasons,Action,A inspiring story about technology.
s00109,Movie,Title 109,,"Actor 1, Actor 2",,"April 16, 2023",1991,TV-MA,129 min,Drama,A thrilling story about crime.
s00110,Movie,Title 110,Director A,"Actor 3, Actor 4",United States,"January 16, 2020",1980,PG-13,64 min,"Family, Drama, Sci-Fi",A inspiring story about family.
s00111,Movie,Title 111,Director D,,"United States, Italy","November 03, 2024",2005,TV-MA,166 min,Comedy,A dark story about crime.
s00112,Movie,Title 112,Director A,"Actor 1, Actor 2",,"December 25, 2013",1993,TV-PG,107 min,Sci-Fi,A funny story about technology.
s00113,TV Show,Title 113,Director D,Actor 5,,"May 17, 2022",2017,TV-MA,3 Seasons,Horror,A inspiring story about friendship.
s00114,TV Show,Title 114,,Actor 5,United Kingdom,"August 18, 2015",2016,TV-14,7 Seasons,"Thriller, Drama",A funny story about friendship.
s00115,Movie,Title 115,Director D,"Actor 1, Actor 2","Japan, France","July 02, 2010",1990,PG-13,76 min,Drama,A mysterious story about family.
s00116,TV Show,Title 116,,"Actor 1, Actor 2",India,"August 01, 2014",2015,TV-14,1 Seasons,Family,A funny story about family.
s00117,TV Show,Title 117,Director C,Actor 5,United States,"October 01, 2017",1992,R,5 Seasons,Drama,A dark story about friendship.
s00118,Movie,Title 118,Director C,"Actor 6, Actor 7, Actor 8",United States,"July 19, 2011",2022,PG,106 min,Drama,A dark story about survival.
s00119,TV Show,Title 119,Director E,,Japan,"March 05, 2018",1982,TV-MA,1 Seasons,Sci-Fi,A funny story about technology.
s00120,Movie,Title 120,Director A,"Actor 1, Actor 2","Canada, Germany","January 27, 2008",2012,TV-MA,175 min,Action,A funny story about friendship.
s00121,TV Show,Title 121,,"Actor 1, Actor 2",Brazil,"March 12, 2024",1985,TV-MA,6 Seasons,Animation,A mysterious story about friendship.
s00122,TV Show,Title 122,,Actor 5,Brazil,"February 21, 2024",1989,G,4 Seasons,Documentary,A thrilling story about family.
s00123,Movie,Title 123,Director D,,United States,"November 27, 2013",1984,PG,147 min,Sci-Fi,A heartfelt story about love.
s00124,Movie,Title 124,Director B,"Actor 1, Actor 2",India,"March 24, 2019",2002,TV-14,91 min,Action,A dark story about survival.
s00125,Movie,Title 125,Director D,Actor 5,United States,"January 03, 2012",1989,TV-14,145 min,Comedy,A thrilling story about crime.
s00126,Movie,Title 126,,,"United Kingdom, Germany","May 21, 2019",2023,R,73 min,Animation,A heartfelt story about survival.
s00127,TV Show,Title 127,Director A,"Actor 1, Actor 2",India,"May 21, 2010",1981,TV-MA,6 Seasons,"Horror, Romance",A heartfelt story about technology.
s00128,TV Show,Title 128,,"Actor 1, Actor 2",,"January 09, 2022",1992,TV-PG,7 Seasons,Comedy,A thrilling story about crime.
s00129,Movie,Title 129,Director E,"Actor 1, Actor 2",India,"September 10, 2014",2019,PG-13,139 min,"Drama, Action",A inspiring story about family.
s00130,Movie,Title 130,Director C,"Actor 1, Actor 2",United States,"May 01, 2022",1981,PG-13,155 min,Thriller,A thrilling story about survival.
s00131,Movie,Title 131,Director E,"Actor 3, Actor 4",United States,"May 21, 2019",1999,TV-14,79 min,Romance,A heartfelt story about friendship.
s00132,Movie,Title 132,Director A,,Brazil,"August 28, 2021",1980,TV-MA,178 min,Family,A inspiring story about friendship.
s00133,Movie,Title 133,Director C,"Actor 3, Actor 4",Japan,"June 17, 2012",2016,TV-MA,179 min,"Action, Thriller",A dark story about crime.
s00134,Movie,Title 134,Director C,Actor 5,United States,"June 06, 2011",1988,R,90 min,Animation,A funny story about survival.
s00135,TV Show,Title 135,Director A,Actor 5,United States,"May 21, 2016",1996,TV-MA,3 Seasons,"Documentary, Horror",A heartfelt story about survival.
s00136,Movie,Title 136,Director D,,"Canada, Italy","August 16, 2011",1988,TV-14,162 min,Horror,A mysterious story about crime.
s00137,Movie,Title 137,Director E,,United States,"February 05, 2020",1990,TV-MA,163 min,"Action, Thriller",A thrilling story about love.
s00138,TV Show,Title 138,Director E,"Actor 1, Actor 2",Spain,"November 23, 2019",1994,PG-13,3 Seasons,Thriller,A funny story about crime.
s00139,Movie,Title 139,Director D,"Actor 1, Actor 2",Canada,"January 05, 2008",2003,PG-13,172 min,Animation,A thrilling story about survival.
s00140,TV Show,Title 140,Director A,"Actor 1, Actor 2",United States,"June 07, 2021",2017,PG-13,7 Seasons,Drama,A thrilling story about crime.
s00141,TV Show,Title 141,Director A,"Actor 3, Actor 4","United States, Mexico","April 09, 2015",2014,R,1 Seasons,Sci-Fi,A inspiring story about family.
s00142,Movie,Title 142,Director E,,,"December 16, 2018",2009,PG-13,82 min,"Romance, Horror",A mysterious story about technology.
s00143,Movie,Title 143,,,"India, France","June 08, 2008",2010,TV-14,154 min,"Romance, Sci-Fi",A dark story about technology.
s00144,Movie,Title 144,Director D,"Actor 1, Actor 2",India,"July 05, 2010",1984,TV-14,178 min,"Comedy, Action",A inspiring story about crime.
s00145,Movie,Title 145,Director D,"Actor 3, Actor 4",Brazil,"February 21, 2016",2023,R,102 min,Action,A funny story about family.
s00146,Movie,Title 146,Director C,,,"November 24, 2014",1993,TV-PG,160 min,Romance,A funny story about love.
s00147,Movie,Title 147,Director E,"Actor 3, Actor 4",,"May 15, 2013",1990,R,179 min,Family,A inspiring story about friendship.
s00148,Movie,Title 148,Director A,"Actor 1, Actor 2",Canada,"April 19, 2009",1988,TV-MA,112 min,Action,A thrilling story about family.
s00149,Movie,Title 149,Director A,Actor 5,India,"May 27, 2013",2013,TV-MA,162 min,Thriller,A mysterious story about survival.
s00150,Movie,Title 150,,Actor 5,United States,"September 21, 2020",1991,PG-13,145 min,Documentary,A thrilling story about survival.
